"시점","구군별(1)","연령별(1)",계,남자,여자
"2020.01","중구","65세 이상",10923,4676,6247
"2020.01","서구","65세 이상",26299,11126,15173
"2020.01","동구","65세 이상",22600,9439,13161
"2020.01","영도구","65세 이상",30318,12888,17430
"2020.01","부산진구","65세 이상",67692,29166,38526
"2020.01","동래구","65세 이상",47345,21001,26344
"2020.01","남구","65세 이상",52161,22738,29423
"2020.01","북구","65세 이상",46355,20505,25850
"2020.01","해운대구","65세 이상",67078,28768,38310
"2020.01","사하구","65세 이상",56558,25049,31509
"2020.01","금정구","65세 이상",47039,20515,26524
"2020.01","강서구","65세 이상",15449,7250,8199
"2020.01","연제구","65세 이상",38247,16895,21352
"2020.01","수영구","65세 이상",36007,15603,20404
"2020.01","사상구","65세 이상",36807,16474,20333
"2020.01","기장군","65세 이상",25584,10898,14686
"2020.02","중구","65세 이상",10985,4705,6280
"2020.02","서구","65세 이상",26380,11142,15238
"2020.02","동구","65세 이상",22704,9482,13222
"2020.02","영도구","65세 이상",30465,12944,17521
"2020.02","부산진구","65세 이상",68061,29327,38734
"2020.02","동래구","65세 이상",47705,21145,26560
"2020.02","남구","65세 이상",52380,22821,29559
"2020.02","북구","65세 이상",46686,20642,26044
"2020.02","해운대구","65세 이상",67471,28965,38506
"2020.02","사하구","65세 이상",56979,25252,31727
"2020.02","금정구","65세 이상",47279,20618,26661
"2020.02","강서구","65세 이상",15575,7306,8269
"2020.02","연제구","65세 이상",38546,17028,21518
"2020.02","수영구","65세 이상",36220,15704,20516
"2020.02","사상구","65세 이상",37126,16635,20491
"2020.02","기장군","65세 이상",25797,10997,14800
"2020.03","중구","65세 이상",11062,4736,6326
"2020.03","서구","65세 이상",26604,11241,15363
"2020.03","동구","65세 이상",22951,9573,13378
"2020.03","영도구","65세 이상",30712,13035,17677
"2020.03","부산진구","65세 이상",68609,29536,39073
"2020.03","동래구","65세 이상",48250,21384,26866
"2020.03","남구","65세 이상",52688,22970,29718
"2020.03","북구","65세 이상",47188,20844,26344
"2020.03","해운대구","65세 이상",68063,29239,38824
"2020.03","사하구","65세 이상",57552,25539,32013
"2020.03","금정구","65세 이상",47580,20737,26843
"2020.03","강서구","65세 이상",15719,7385,8334
"2020.03","연제구","65세 이상",38935,17211,21724
"2020.03","수영구","65세 이상",36510,15798,20712
"2020.03","사상구","65세 이상",37496,16820,20676
"2020.03","기장군","65세 이상",26118,11149,14969
"2020.04","중구","65세 이상",11098,4759,6339
"2020.04","서구","65세 이상",26702,11276,15426
"2020.04","동구","65세 이상",23069,9617,13452
"2020.04","영도구","65세 이상",30833,13087,17746
"2020.04","부산진구","65세 이상",68930,29678,39252
"2020.04","동래구","65세 이상",48461,21458,27003
"2020.04","남구","65세 이상",52841,23013,29828
"2020.04","북구","65세 이상",47452,20936,26516
"2020.04","해운대구","65세 이상",68423,29397,39026
"2020.04","사하구","65세 이상",57796,25651,32145
"2020.04","금정구","65세 이상",47770,20809,26961
"2020.04","강서구","65세 이상",15776,7414,8362
"2020.04","연제구","65세 이상",39164,17303,21861
"2020.04","수영구","65세 이상",36688,15869,20819
"2020.04","사상구","65세 이상",37748,16931,20817
"2020.04","기장군","65세 이상",26270,11216,15054
"2020.05","중구","65세 이상",11136,4774,6362
"2020.05","서구","65세 이상",26808,11326,15482
"2020.05","동구","65세 이상",23131,9628,13503
"2020.05","영도구","65세 이상",30909,13128,17781
"2020.05","부산진구","65세 이상",69294,29839,39455
"2020.05","동래구","65세 이상",48673,21549,27124
"2020.05","남구","65세 이상",52992,23081,29911
"2020.05","북구","65세 이상",47772,21088,26684
"2020.05","해운대구","65세 이상",68676,29503,39173
"2020.05","사하구","65세 이상",58019,25727,32292
"2020.05","금정구","65세 이상",47928,20867,27061
"2020.05","강서구","65세 이상",15921,7495,8426
"2020.05","연제구","65세 이상",39328,17346,21982
"2020.05","수영구","65세 이상",36869,15930,20939
"2020.05","사상구","65세 이상",37903,17007,20896
"2020.05","기장군","65세 이상",26480,11315,15165
"2020.06","중구","65세 이상",11151,4781,6370
"2020.06","서구","65세 이상",26842,11322,15520
"2020.06","동구","65세 이상",23218,9668,13550
"2020.06","영도구","65세 이상",30999,13176,17823
"2020.06","부산진구","65세 이상",69517,29927,39590
"2020.06","동래구","65세 이상",48874,21625,27249
"2020.06","남구","65세 이상",53072,23101,29971
"2020.06","북구","65세 이상",47928,21151,26777
"2020.06","해운대구","65세 이상",68893,29586,39307
"2020.06","사하구","65세 이상",58252,25834,32418
"2020.06","금정구","65세 이상",48002,20898,27104
"2020.06","강서구","65세 이상",15950,7522,8428
"2020.06","연제구","65세 이상",39435,17381,22054
"2020.06","수영구","65세 이상",36969,15967,21002
"2020.06","사상구","65세 이상",38012,17066,20946
"2020.06","기장군","65세 이상",26661,11395,15266
"2020.07","중구","65세 이상",11183,4791,6392
"2020.07","서구","65세 이상",26920,11364,15556
"2020.07","동구","65세 이상",23269,9694,13575
"2020.07","영도구","65세 이상",31092,13206,17886
"2020.07","부산진구","65세 이상",69722,30032,39690
"2020.07","동래구","65세 이상",49074,21696,27378
"2020.07","남구","65세 이상",53233,23171,30062
"2020.07","북구","65세 이상",48097,21208,26889
"2020.07","해운대구","65세 이상",69178,29706,39472
"2020.07","사하구","65세 이상",58480,25934,32546
"2020.07","금정구","65세 이상",48106,20910,27196
"2020.07","강서구","65세 이상",16018,7569,8449
"2020.07","연제구","65세 이상",39579,17450,22129
"2020.07","수영구","65세 이상",37054,16005,21049
"2020.07","사상구","65세 이상",38154,17118,21036
"2020.07","기장군","65세 이상",26842,11492,15350
"2020.08","중구","65세 이상",11230,4803,6427
"2020.08","서구","65세 이상",27017,11407,15610
"2020.08","동구","65세 이상",23343,9709,13634
"2020.08","영도구","65세 이상",31185,13240,17945
"2020.08","부산진구","65세 이상",69941,30130,39811
"2020.08","동래구","65세 이상",49281,21767,27514
"2020.08","남구","65세 이상",53448,23288,30160
"2020.08","북구","65세 이상",48359,21347,27012
"2020.08","해운대구","65세 이상",69469,29820,39649
"2020.08","사하구","65세 이상",58775,26059,32716
"2020.08","금정구","65세 이상",48288,20998,27290
"2020.08","강서구","65세 이상",16151,7626,8525
"2020.08","연제구","65세 이상",39825,17561,22264
"2020.08","수영구","65세 이상",37155,16052,21103
"2020.08","사상구","65세 이상",38347,17201,21146
"2020.08","기장군","65세 이상",27047,11589,15458
"2020.09","중구","65세 이상",11276,4813,6463
"2020.09","서구","65세 이상",27110,11451,15659
"2020.09","동구","65세 이상",23403,9736,13667
"2020.09","영도구","65세 이상",31290,13287,18003
"2020.09","부산진구","65세 이상",70157,30237,39920
"2020.09","동래구","65세 이상",49528,21868,27660
"2020.09","남구","65세 이상",53606,23343,30263
"2020.09","북구","65세 이상",48650,21484,27166
"2020.09","해운대구","65세 이상",69791,29960,39831
"2020.09","사하구","65세 이상",59040,26181,32859
"2020.09","금정구","65세 이상",48476,21059,27417
"2020.09","강서구","65세 이상",16338,7724,8614
"2020.09","연제구","65세 이상",40045,17671,22374
"2020.09","수영구","65세 이상",37336,16130,21206
"2020.09","사상구","65세 이상",38567,17303,21264
"2020.09","기장군","65세 이상",27220,11664,15556
"2020.10","중구","65세 이상",11309,4828,6481
"2020.10","서구","65세 이상",27202,11488,15714
"2020.10","동구","65세 이상",23454,9761,13693
"2020.10","영도구","65세 이상",31407,13332,18075
"2020.10","부산진구","65세 이상",70525,30413,40112
"2020.10","동래구","65세 이상",49687,21946,27741
"2020.10","남구","65세 이상",53743,23394,30349
"2020.10","북구","65세 이상",48854,21587,27267
"2020.10","해운대구","65세 이상",70093,30085,40008
"2020.10","사하구","65세 이상",59342,26312,33030
"2020.10","금정구","65세 이상",48633,21146,27487
"2020.10","강서구","65세 이상",16477,7786,8691
"2020.10","연제구","65세 이상",40223,17751,22472
"2020.10","수영구","65세 이상",37488,16187,21301
"2020.10","사상구","65세 이상",38731,17368,21363
"2020.10","기장군","65세 이상",27414,11746,15668
"2020.11","중구","65세 이상",11344,4836,6508
"2020.11","서구","65세 이상",27316,11540,15776
"2020.11","동구","65세 이상",23502,9783,13719
"2020.11","영도구","65세 이상",31477,13367,18110
"2020.11","부산진구","65세 이상",70762,30542,40220
"2020.11","동래구","65세 이상",49850,22020,27830
"2020.11","남구","65세 이상",53915,23474,30441
"2020.11","북구","65세 이상",49109,21712,27397
"2020.11","해운대구","65세 이상",70409,30221,40188
"2020.11","사하구","65세 이상",59541,26429,33112
"2020.11","금정구","65세 이상",48830,21206,27624
"2020.11","강서구","65세 이상",16573,7816,8757
"2020.11","연제구","65세 이상",40384,17812,22572
"2020.11","수영구","65세 이상",37614,16216,21398
"2020.11","사상구","65세 이상",38900,17427,21473
"2020.11","기장군","65세 이상",27620,11846,15774
"2020.12","중구","65세 이상",11406,4862,6544
"2020.12","서구","65세 이상",27439,11594,15845
"2020.12","동구","65세 이상",23572,9792,13780
"2020.12","영도구","65세 이상",31576,13411,18165
"2020.12","부산진구","65세 이상",71090,30686,40404
"2020.12","동래구","65세 이상",50019,22059,27960
"2020.12","남구","65세 이상",54045,23549,30496
"2020.12","북구","65세 이상",49410,21861,27549
"2020.12","해운대구","65세 이상",70654,30348,40306
"2020.12","사하구","65세 이상",59763,26547,33216
"2020.12","금정구","65세 이상",49010,21279,27731
"2020.12","강서구","65세 이상",16712,7872,8840
"2020.12","연제구","65세 이상",40582,17892,22690
"2020.12","수영구","65세 이상",37747,16272,21475
"2020.12","사상구","65세 이상",39039,17468,21571
"2020.12","기장군","65세 이상",27844,11952,15892
"2021.01","중구","65세 이상",11469,4888,6581
"2021.01","서구","65세 이상",27547,11640,15907
"2021.01","동구","65세 이상",23692,9851,13841
"2021.01","영도구","65세 이상",31686,13460,18226
"2021.01","부산진구","65세 이상",71447,30869,40578
"2021.01","동래구","65세 이상",50297,22150,28147
"2021.01","남구","65세 이상",54296,23636,30660
"2021.01","북구","65세 이상",49760,22042,27718
"2021.01","해운대구","65세 이상",71009,30519,40490
"2021.01","사하구","65세 이상",60073,26669,33404
"2021.01","금정구","65세 이상",49254,21387,27867
"2021.01","강서구","65세 이상",16856,7954,8902
"2021.01","연제구","65세 이상",40844,18015,22829
"2021.01","수영구","65세 이상",37949,16354,21595
"2021.01","사상구","65세 이상",39291,17595,21696
"2021.01","기장군","65세 이상",28132,12075,16057
"2021.02","중구","65세 이상",11495,4895,6600
"2021.02","서구","65세 이상",27639,11679,15960
"2021.02","동구","65세 이상",23730,9869,13861
"2021.02","영도구","65세 이상",31742,13482,18260
"2021.02","부산진구","65세 이상",71685,30954,40731
"2021.02","동래구","65세 이상",50544,22262,28282
"2021.02","남구","65세 이상",54462,23696,30766
"2021.02","북구","65세 이상",50028,22170,27858
"2021.02","해운대구","65세 이상",71320,30667,40653
"2021.02","사하구","65세 이상",60341,26789,33552
"2021.02","금정구","65세 이상",49426,21480,27946
"2021.02","강서구","65세 이상",16954,7996,8958
"2021.02","연제구","65세 이상",41059,18126,22933
"2021.02","수영구","65세 이상",38053,16398,21655
"2021.02","사상구","65세 이상",39515,17690,21825
"2021.02","기장군","65세 이상",28283,12148,16135
"2021.03","중구","65세 이상",11418,4862,6556
"2021.03","서구","65세 이상",27107,11504,15603
"2021.03","동구","65세 이상",23546,9804,13742
"2021.03","영도구","65세 이상",31346,13319,18027
"2021.03","부산진구","65세 이상",70638,30555,40083
"2021.03","동래구","65세 이상",50358,22229,28129
"2021.03","남구","65세 이상",54163,23587,30576
"2021.03","북구","65세 이상",50099,22240,27859
"2021.03","해운대구","65세 이상",71445,30777,40668
"2021.03","사하구","65세 이상",60146,26744,33402
"2021.03","금정구","65세 이상",49183,21406,27777
"2021.03","강서구","65세 이상",16926,7976,8950
"2021.03","연제구","65세 이상",40920,18109,22811
"2021.03","수영구","65세 이상",38024,16406,21618
"2021.03","사상구","65세 이상",39544,17694,21850
"2021.03","기장군","65세 이상",28317,12171,16146
"2021.04","중구","65세 이상",11450,4863,6587
"2021.04","서구","65세 이상",27162,11530,15632
"2021.04","동구","65세 이상",23590,9836,13754
"2021.04","영도구","65세 이상",31441,13361,18080
"2021.04","부산진구","65세 이상",70877,30675,40202
"2021.04","동래구","65세 이상",50475,22260,28215
"2021.04","남구","65세 이상",54301,23628,30673
"2021.04","북구","65세 이상",50359,22361,27998
"2021.04","해운대구","65세 이상",71734,30909,40825
"2021.04","사하구","65세 이상",60407,26868,33539
"2021.04","금정구","65세 이상",49328,21468,27860
"2021.04","강서구","65세 이상",17016,8015,9001
"2021.04","연제구","65세 이상",40997,18147,22850
"2021.04","수영구","65세 이상",38179,16478,21701
"2021.04","사상구","65세 이상",39699,17772,21927
"2021.04","기장군","65세 이상",28436,12218,16218
"2021.05","중구","65세 이상",11455,4865,6590
"2021.05","서구","65세 이상",27263,11583,15680
"2021.05","동구","65세 이상",23658,9839,13819
"2021.05","영도구","65세 이상",31543,13402,18141
"2021.05","부산진구","65세 이상",71065,30758,40307
"2021.05","동래구","65세 이상",50625,22310,28315
"2021.05","남구","65세 이상",54456,23708,30748
"2021.05","북구","65세 이상",50730,22548,28182
"2021.05","해운대구","65세 이상",71876,31020,40856
"2021.05","사하구","65세 이상",60616,26975,33641
"2021.05","금정구","65세 이상",49476,21537,27939
"2021.05","강서구","65세 이상",17120,8059,9061
"2021.05","연제구","65세 이상",41160,18202,22958
"2021.05","수영구","65세 이상",38273,16494,21779
"2021.05","사상구","65세 이상",39821,17838,21983
"2021.05","기장군","65세 이상",28570,12281,16289
"2021.06","중구","65세 이상",11084,4710,6374
"2021.06","서구","65세 이상",27299,11583,15716
"2021.06","동구","65세 이상",23671,9848,13823
"2021.06","영도구","65세 이상",31628,13453,18175
"2021.06","부산진구","65세 이상",71226,30842,40384
"2021.06","동래구","65세 이상",50728,22335,28393
"2021.06","남구","65세 이상",54540,23728,30812
"2021.06","북구","65세 이상",51002,22680,28322
"2021.06","해운대구","65세 이상",72061,31096,40965
"2021.06","사하구","65세 이상",60768,27034,33734
"2021.06","금정구","65세 이상",49540,21561,27979
"2021.06","강서구","65세 이상",17186,8093,9093
"2021.06","연제구","65세 이상",41265,18240,23025
"2021.06","수영구","65세 이상",38352,16516,21836
"2021.06","사상구","65세 이상",39954,17904,22050
"2021.06","기장군","65세 이상",28664,12325,16339
"2021.07","중구","65세 이상",11124,4733,6391
"2021.07","서구","65세 이상",27376,11622,15754
"2021.07","동구","65세 이상",23686,9844,13842
"2021.07","영도구","65세 이상",31720,13504,18216
"2021.07","부산진구","65세 이상",71404,30938,40466
"2021.07","동래구","65세 이상",50937,22440,28497
"2021.07","남구","65세 이상",54652,23775,30877
"2021.07","북구","65세 이상",51223,22792,28431
"2021.07","해운대구","65세 이상",72238,31184,41054
"2021.07","사하구","65세 이상",60943,27099,33844
"2021.07","금정구","65세 이상",49706,21649,28057
"2021.07","강서구","65세 이상",17301,8145,9156
"2021.07","연제구","65세 이상",41410,18307,23103
"2021.07","수영구","65세 이상",38485,16580,21905
"2021.07","사상구","65세 이상",40117,17974,22143
"2021.07","기장군","65세 이상",28776,12359,16417
"2021.08","중구","65세 이상",11169,4754,6415
"2021.08","서구","65세 이상",27442,11646,15796
"2021.08","동구","65세 이상",23697,9845,13852
"2021.08","영도구","65세 이상",31817,13538,18279
"2021.08","부산진구","65세 이상",71668,31044,40624
"2021.08","동래구","65세 이상",51143,22531,28612
"2021.08","남구","65세 이상",54844,23834,31010
"2021.08","북구","65세 이상",51519,22911,28608
"2021.08","해운대구","65세 이상",72548,31352,41196
"2021.08","사하구","65세 이상",61278,27248,34030
"2021.08","금정구","65세 이상",49903,21759,28144
"2021.08","강서구","65세 이상",17427,8209,9218
"2021.08","연제구","65세 이상",41573,18374,23199
"2021.08","수영구","65세 이상",38617,16663,21954
"2021.08","사상구","65세 이상",40327,18087,22240
"2021.08","기장군","65세 이상",28929,12424,16505
"2021.09","중구","65세 이상",11194,4767,6427
"2021.09","서구","65세 이상",27513,11689,15824
"2021.09","동구","65세 이상",23765,9893,13872
"2021.09","영도구","65세 이상",31868,13570,18298
"2021.09","부산진구","65세 이상",71934,31147,40787
"2021.09","동래구","65세 이상",51356,22614,28742
"2021.09","남구","65세 이상",55017,23910,31107
"2021.09","북구","65세 이상",51792,23053,28739
"2021.09","해운대구","65세 이상",72877,31493,41384
"2021.09","사하구","65세 이상",61589,27390,34199
"2021.09","금정구","65세 이상",50105,21836,28269
"2021.09","강서구","65세 이상",17545,8264,9281
"2021.09","연제구","65세 이상",41778,18459,23319
"2021.09","수영구","65세 이상",38776,16737,22039
"2021.09","사상구","65세 이상",40549,18194,22355
"2021.09","기장군","65세 이상",29027,12465,16562
"2021.10","중구","65세 이상",11229,4778,6451
"2021.10","서구","65세 이상",27581,11747,15834
"2021.10","동구","65세 이상",23886,9948,13938
"2021.10","영도구","65세 이상",31945,13612,18333
"2021.10","부산진구","65세 이상",72205,31268,40937
"2021.10","동래구","65세 이상",51508,22676,28832
"2021.10","남구","65세 이상",55245,23984,31261
"2021.10","북구","65세 이상",52075,23199,28876
"2021.10","해운대구","65세 이상",73214,31686,41528
"2021.10","사하구","65세 이상",61915,27528,34387
"2021.10","금정구","65세 이상",50256,21919,28337
"2021.10","강서구","65세 이상",17674,8335,9339
"2021.10","연제구","65세 이상",41916,18523,23393
"2021.10","수영구","65세 이상",38906,16771,22135
"2021.10","사상구","65세 이상",40753,18289,22464
"2021.10","기장군","65세 이상",29146,12518,16628
"2021.11","중구","65세 이상",11274,4801,6473
"2021.11","서구","65세 이상",27590,11738,15852
"2021.11","동구","65세 이상",23938,9967,13971
"2021.11","영도구","65세 이상",31995,13632,18363
"2021.11","부산진구","65세 이상",72358,31349,41009
"2021.11","동래구","65세 이상",51649,22750,28899
"2021.11","남구","65세 이상",55387,24054,31333
"2021.11","북구","65세 이상",52349,23324,29025
"2021.11","해운대구","65세 이상",73391,31740,41651
"2021.11","사하구","65세 이상",62180,27648,34532
"2021.11","금정구","65세 이상",50383,21973,28410
"2021.11","강서구","65세 이상",17813,8404,9409
"2021.11","연제구","65세 이상",42084,18583,23501
"2021.11","수영구","65세 이상",38994,16814,22180
"2021.11","사상구","65세 이상",40887,18343,22544
"2021.11","기장군","65세 이상",29312,12588,16724
"2021.12","중구","65세 이상",11307,4812,6495
"2021.12","서구","65세 이상",27627,11765,15862
"2021.12","동구","65세 이상",23968,9981,13987
"2021.12","영도구","65세 이상",32077,13665,18412
"2021.12","부산진구","65세 이상",72521,31424,41097
"2021.12","동래구","65세 이상",51920,22848,29072
"2021.12","남구","65세 이상",55522,24082,31440
"2021.12","북구","65세 이상",52611,23474,29137
"2021.12","해운대구","65세 이상",73667,31848,41819
"2021.12","사하구","65세 이상",62465,27780,34685
"2021.12","금정구","65세 이상",50487,22039,28448
"2021.12","강서구","65세 이상",17921,8455,9466
"2021.12","연제구","65세 이상",42378,18744,23634
"2021.12","수영구","65세 이상",39105,16862,22243
"2021.12","사상구","65세 이상",41048,18427,22621
"2021.12","기장군","65세 이상",29455,12672,16783
"2022.01","중구","65세 이상",11372,4833,6539
"2022.01","서구","65세 이상",27724,11791,15933
"2022.01","동구","65세 이상",24103,10050,14053
"2022.01","영도구","65세 이상",32216,13727,18489
"2022.01","부산진구","65세 이상",72870,31600,41270
"2022.01","동래구","65세 이상",52483,23124,29359
"2022.01","남구","65세 이상",55743,24194,31549
"2022.01","북구","65세 이상",52939,23659,29280
"2022.01","해운대구","65세 이상",74114,32053,42061
"2022.01","사하구","65세 이상",62911,28005,34906
"2022.01","금정구","65세 이상",50728,22150,28578
"2022.01","강서구","65세 이상",18078,8536,9542
"2022.01","연제구","65세 이상",42552,18825,23727
"2022.01","수영구","65세 이상",39289,16935,22354
"2022.01","사상구","65세 이상",41312,18563,22749
"2022.01","기장군","65세 이상",29635,12751,16884
"2022.02","중구","65세 이상",11417,4864,6553
"2022.02","서구","65세 이상",27812,11820,15992
"2022.02","동구","65세 이상",24231,10110,14121
"2022.02","영도구","65세 이상",32276,13764,18512
"2022.02","부산진구","65세 이상",73074,31710,41364
"2022.02","동래구","65세 이상",52902,23289,29613
"2022.02","남구","65세 이상",55972,24294,31678
"2022.02","북구","65세 이상",53260,23799,29461
"2022.02","해운대구","65세 이상",74408,32176,42232
"2022.02","사하구","65세 이상",63314,28193,35121
"2022.02","금정구","65세 이상",50885,22225,28660
"2022.02","강서구","65세 이상",18183,8596,9587
"2022.02","연제구","65세 이상",42765,18924,23841
"2022.02","수영구","65세 이상",39454,16999,22455
"2022.02","사상구","65세 이상",41497,18643,22854
"2022.02","기장군","65세 이상",29802,12825,16977
"2022.03","중구","65세 이상",11420,4866,6554
"2022.03","서구","65세 이상",27847,11830,16017
"2022.03","동구","65세 이상",24300,10153,14147
"2022.03","영도구","65세 이상",32338,13791,18547
"2022.03","부산진구","65세 이상",73257,31795,41462
"2022.03","동래구","65세 이상",53216,23431,29785
"2022.03","남구","65세 이상",56174,24354,31820
"2022.03","북구","65세 이상",53502,23905,29597
"2022.03","해운대구","65세 이상",74713,32331,42382
"2022.03","사하구","65세 이상",63633,28323,35310
"2022.03","금정구","65세 이상",51031,22298,28733
"2022.03","강서구","65세 이상",18280,8637,9643
"2022.03","연제구","65세 이상",42974,19002,23972
"2022.03","수영구","65세 이상",39563,17026,22537
"2022.03","사상구","65세 이상",41721,18752,22969
"2022.03","기장군","65세 이상",29970,12910,17060
"2022.04","중구","65세 이상",11446,4868,6578
"2022.04","서구","65세 이상",27881,11847,16034
"2022.04","동구","65세 이상",24327,10167,14160
"2022.04","영도구","65세 이상",32359,13800,18559
"2022.04","부산진구","65세 이상",73427,31839,41588
"2022.04","동래구","65세 이상",53371,23495,29876
"2022.04","남구","65세 이상",56332,24417,31915
"2022.04","북구","65세 이상",53750,24009,29741
"2022.04","해운대구","65세 이상",74870,32430,42440
"2022.04","사하구","65세 이상",63828,28389,35439
"2022.04","금정구","65세 이상",51121,22359,28762
"2022.04","강서구","65세 이상",18348,8667,9681
"2022.04","연제구","65세 이상",43039,19003,24036
"2022.04","수영구","65세 이상",39637,17054,22583
"2022.04","사상구","65세 이상",41802,18790,23012
"2022.04","기장군","65세 이상",30082,12958,17124
"2022.05","중구","65세 이상",11479,4889,6590
"2022.05","서구","65세 이상",27929,11855,16074
"2022.05","동구","65세 이상",24372,10191,14181
"2022.05","영도구","65세 이상",32408,13811,18597
"2022.05","부산진구","65세 이상",73637,31913,41724
"2022.05","동래구","65세 이상",53604,23571,30033
"2022.05","남구","65세 이상",56463,24448,32015
"2022.05","북구","65세 이상",54016,24144,29872
"2022.05","해운대구","65세 이상",74998,32445,42553
"2022.05","사하구","65세 이상",64099,28523,35576
"2022.05","금정구","65세 이상",51265,22410,28855
"2022.05","강서구","65세 이상",18450,8733,9717
"2022.05","연제구","65세 이상",43154,19054,24100
"2022.05","수영구","65세 이상",39723,17089,22634
"2022.05","사상구","65세 이상",42003,18903,23100
"2022.05","기장군","65세 이상",30171,12999,17172
"2022.06","중구","65세 이상",11471,4877,6594
"2022.06","서구","65세 이상",27997,11876,16121
"2022.06","동구","65세 이상",24412,10221,14191
"2022.06","영도구","65세 이상",32505,13869,18636
"2022.06","부산진구","65세 이상",73819,31989,41830
"2022.06","동래구","65세 이상",53788,23633,30155
"2022.06","남구","65세 이상",56574,24502,32072
"2022.06","북구","65세 이상",54239,24258,29981
"2022.06","해운대구","65세 이상",75164,32508,42656
"2022.06","사하구","65세 이상",64231,28568,35663
"2022.06","금정구","65세 이상",51334,22437,28897
"2022.06","강서구","65세 이상",18534,8779,9755
"2022.06","연제구","65세 이상",43267,19109,24158
"2022.06","수영구","65세 이상",39824,17136,22688
"2022.06","사상구","65세 이상",42159,18976,23183
"2022.06","기장군","65세 이상",30376,13080,17296
