EMD_CD,EMD_ENG_NM,address_gu,sub_address,EMD_KOR_NM,lat,lon,latitude,longitude
26110101,Yeongju-dong,중구,영주동,영주동,35.112,129.032,35.112082,129.032093
26110102,Daechang-dong 1(il)-ga,중구,중앙동,대창동1가,35.108,129.036,35.107816,129.036114
26110103,Daechang-dong 2(i)-ga,중구,대창동,대창동2가,35.111,129.037,35.110661,129.037417
26110104,Jungang-dong 1(il)-ga,중구,중앙동,중앙동1가,35.101,129.036,35.100752,129.035748
26110105,Jungang-dong 2(i)-ga,중구,중앙동,중앙동2가,35.102,129.036,35.102111,129.035556
26110106,Jungang-dong 3(sam)-ga,중구,중앙동,중앙동3가,35.103,129.036,35.103411,129.035518
26110107,Jungang-dong 4(sa)-ga,중구,중앙동,중앙동4가,35.107,129.039,35.107143,129.038764
26110108,Jungang-dong 5(o)-ga,중구,중앙동,중앙동5가,35.102,129.037,35.102185,129.037167
26110109,Jungang-dong 6(yuk)-ga,중구,중앙동,중앙동6가,35.1,129.037,35.099881,129.037151
26110110,Jungang-dong 7(chil)-ga,중구,중앙동,중앙동7가,35.098,129.037,35.097637,129.036974
26110111,Donggwang-dong 1(il)-ga,중구,동광동,동광동1가,35.099,129.036,35.099108,129.035696
26110112,Donggwang-dong 2(i)-ga,중구,동광동,동광동2가,35.1,129.034,35.100201,129.034322
26110113,Donggwang-dong 3(sam)-ga,중구,동광동,동광동3가,35.102,129.034,35.101666,129.034018
26110114,Donggwang-dong 4(sa)-ga,중구,동광동,동광동4가,35.103,129.034,35.103287,129.034218
26110115,Donggwang-dong 5(o)-ga,중구,동광동,동광동5가,35.107,129.034,35.107492,129.033953
26110116,Daecheong-dong 1(il)-ga,중구,대청동,대청동1가,35.104,129.033,35.104373,129.03284
26110117,Daecheong-dong 2(i)-ga,중구,대청동,대청동2가,35.103,129.031,35.102988,129.031018
26110118,Daecheong-dong 3(sam)-ga,중구,대청동,대청동3가,35.103,129.029,35.102997,129.028918
26110119,Daecheong-dong 4(sa)-ga,중구,대청동,대청동4가,35.106,129.03,35.106153,129.029866
26110120,Bosu-dong 1(il)-ga,중구,보수동,보수동1가,35.107,129.026,35.106811,129.025856
26110121,Bosu-dong 2(i)-ga,중구,보수동,보수동2가,35.105,129.023,35.10509,129.023445
26110122,Bosu-dong 3(sam)-ga,중구,보수동,보수동3가,35.104,129.022,35.104274,129.022287
26110123,Bupyeong-dong 1(il)-ga,중구,부평동,부평동1가,35.101,129.027,35.100729,129.02711
26110124,Bupyeong-dong 2(i)-ga,중구,부평동,부평동2가,35.101,129.026,35.100585,129.025755
26110125,Bupyeong-dong 3(sam)-ga,중구,부평동,부평동3가,35.101,129.025,35.101365,129.02454
26110126,Bupyeong-dong 4(sa)-ga,중구,부평동,부평동4가,35.102,129.023,35.102164,129.022692
26110127,Sinchang-dong 1(il)-ga,중구,신창동,신창동1가,35.101,129.03,35.101319,129.030368
26110128,Sinchang-dong 2(i)-ga,중구,신창동,신창동2가,35.101,129.029,35.101254,129.029453
26110129,Sinchang-dong 3(sam)-ga,중구,신창동,신창동3가,35.101,129.029,35.101307,129.028847
26110130,Sinchang-dong 4(sa)-ga,중구,신창동,신창동4가,35.101,129.028,35.101256,129.02823
26110131,Changseon-dong 1(il)-ga,중구,창선동,창선동1가,35.1,129.03,35.099515,129.030309
26110132,Changseon-dong 2(i)-ga,중구,창선동,창선동2가,35.1,129.029,35.099553,129.028611
26110133,Gwangbok-dong 1(il)-ga,중구,광복동,광복동1가,35.099,129.034,35.098729,129.034458
26110134,Gwangbok-dong 2(i)-ga,중구,광복동,광복동2가,35.1,129.032,35.100096,129.03245
26110135,Gwangbok-dong 3(sam)-ga,중구,광복동,광복동3가,35.101,129.031,35.100573,129.03134
26110136,Nampo-dong 1(il)-ga,중구,남포동,남포동1가,35.097,129.035,35.097276,129.034901
26110137,Nampo-dong 2(i)-ga,중구,남포동,남포동2가,35.098,129.032,35.098283,129.032479
26110138,Nampo-dong 3(sam)-ga,중구,남포동,남포동3가,35.099,129.029,35.098933,129.029255
26110139,Nampo-dong 4(sa)-ga,중구,남포동,남포동4가,35.097,129.032,35.097382,129.032018
26110140,Nampo-dong 5(o)-ga,중구,남포동,남포동5가,35.098,129.029,35.097593,129.029441
26110141,Nampo-dong 6(yuk)-ga,중구,남포동,남포동6가,35.097,129.027,35.097217,129.026998
26140101,Dongdaesin-dong 1(il)-ga,서구,동대신동,동대신동1가,35.11,129.022,35.109985,129.022228
26140102,Dongdaesin-dong 2(i)-ga,서구,동대신동,동대신동2가,35.113,129.023,35.113377,129.023152
26140103,Dongdaesin-dong 3(sam)-ga,서구,동대신동,동대신동3가,35.124,129.022,35.123728,129.021632
26140104,Seodaesin-dong 1(il)-ga,서구,서대신동,서대신동1가,35.108,129.015,35.107511,129.015073
26140105,Seodaesin-dong 2(i)-ga,서구,서대신동,서대신동2가,35.11,129.011,35.109601,129.011202
26140106,Seodaesin-dong 3(sam)-ga,서구,서대신동,서대신동3가,35.126,129.01,35.125841,129.009884
26140107,Buyong-dong 1(il)-ga,서구,부용동,부용동1가,35.107,129.021,35.106525,129.020958
26140108,Buyong-dong 2(i)-ga,서구,부용동,부용동2가,35.106,129.018,35.106443,129.017666
26140109,Bumin-dong 1(il)-ga,서구,부민동,부민동1가,35.104,129.021,35.103561,129.02059
26140110,Bumin-dong 2(i)-ga,서구,부민동,부민동2가,35.104,129.019,35.103655,129.019324
26140111,Bumin-dong 3(sam)-ga,서구,부민동,부민동3가,35.104,129.016,35.10375,129.016199
26140112,Toseong-dong 1(il)-ga,서구,토성동,토성동1가,35.099,129.023,35.099404,129.023305
26140113,Toseong-dong 2(i)-ga,서구,토성동,토성동2가,35.1,129.022,35.100212,129.021502
26140114,Toseong-dong 3(sam)-ga,서구,토성동,토성동3가,35.1,129.02,35.100251,129.02032
26140115,Ami-dong 1(il)-ga,서구,아미동,아미동1가,35.1,129.019,35.10038,129.019117
26140116,Ami-dong 2(i)-ga,서구,아미동,아미동2가,35.1,129.013,35.100236,129.013027
26140117,Toseong-dong 4(sa)-ga,서구,토성동,토성동4가,35.097,129.024,35.097413,129.023504
26140118,Toseong-dong 5(o)-ga,서구,토성동,토성동5가,35.097,129.022,35.097488,129.02173
26140119,Chojang-dong,서구,초장동,초장동,35.094,129.017,35.094142,129.017497
26140120,Chungmu-dong 1(il)-ga,서구,충무동,충무동1가,35.096,129.025,35.095523,129.024521
26140121,Chungmu-dong 2(i)-ga,서구,충무동,충무동2가,35.095,129.022,35.09527,129.022269
26140122,Chungmu-dong 3(sam)-ga,서구,충무동,충무동3가,35.094,129.022,35.093863,129.022233
26140123,Nambumin-dong,서구,남부민동,남부민동,35.087,129.021,35.087227,129.021475
26140124,Amnam-dong,서구,암남동,암남동,35.07,129.014,35.070359,129.014363
26170101,Choryang-dong,동구,초량동,초량동,35.121,129.037,35.120587,129.03735
26170102,Sujeong-dong,동구,수정동,수정동,35.132,129.038,35.132269,129.038442
26170103,Jwacheon-dong,동구,좌천동,좌천동,35.13,129.053,35.129729,129.053096
26170104,Beomil-dong,동구,범일동,범일동,35.137,129.056,35.136888,129.055571
26200101,Daegyo-dong 1(il)-ga,영도구,대교동,대교동1가,35.093,129.038,35.092976,129.037949
26200102,Daegyo-dong 2(i)-ga,영도구,대교동,대교동2가,35.092,129.041,35.091684,129.041004
26200103,Daepyeong-dong 1(il)-ga,영도구,대평동,대평동1가,35.091,129.035,35.091072,129.034978
26200104,Daepyeong-dong 2(i)-ga,영도구,대평동,대평동2가,35.093,129.033,35.092549,129.032742
26200105,Namhang-dong 1(il)-ga,영도구,남항동,남항동1가,35.09,129.039,35.090243,129.039196
26200106,Namhang-dong 2(i)-ga,영도구,남항동,남항동2가,35.088,129.037,35.088309,129.037424
26200107,Namhang-dong 3(sam)-ga,영도구,남항동,남항동3가,35.085,129.037,35.085092,129.037106
26200108,Yeongseon-dong 1(il)-ga,영도구,영선동,영선동1가,35.09,129.044,35.090421,129.043905
26200109,Yeongseon-dong 2(i)-ga,영도구,영선동,영선동2가,35.088,129.043,35.088265,129.042591
26200110,Yeongseon-dong 3(sam)-ga,영도구,영선동,영선동3가,35.086,129.041,35.085834,129.041351
26200111,Yeongseon-dong 4(sa)-ga,영도구,영선동,영선동4가,35.079,129.046,35.079174,129.045881
26200112,Sinseon-dong 1(il)-ga,영도구,신선동,신선동1가,35.09,129.047,35.090157,129.047059
26200113,Sinseon-dong 2(i)-ga,영도구,신선동,신선동2가,35.087,129.048,35.0866,129.048015
26200114,Sinseon-dong 3(sam)-ga,영도구,신선동,신선동3가,35.082,129.05,35.08228,129.049821
26200115,Bongnae-dong 1(il)-ga,영도구,봉래동,봉래동1가,35.094,129.04,35.094436,129.040221
26200116,Bongnae-dong 2(i)-ga,영도구,봉래동,봉래동2가,35.095,129.043,35.094625,129.042869
26200117,Bongnae-dong 3(sam)-ga,영도구,봉래동,봉래동3가,35.094,129.045,35.093887,129.044979
26200118,Bongnae-dong 4(sa)-ga,영도구,봉래동,봉래동4가,35.092,129.049,35.092121,129.048993
26200119,Bongnae-dong 5(o)-ga,영도구,봉래동,봉래동5가,35.094,129.052,35.093535,129.052033
26200120,Cheonghak-dong,영도구,청학동,청학동,35.091,129.061,35.091476,129.061343
26200121,Dongsam-dong,영도구,동삼동,동삼동,35.071,129.075,35.070796,129.074512
26230101,Yangjeong-dong,부산진구,양정동,양정동,35.172,129.071,35.17225,129.070962
26230102,Jeonpo-dong,부산진구,전포동,전포동,35.158,129.071,35.157509,129.071092
26230103,Bujeon-dong,부산진구,부전동,부전동,35.157,129.058,35.157384,129.057922
26230104,Beomcheon-dong,부산진구,범천동,범천동,35.148,129.052,35.148046,129.051813
26230105,Beomjeon-dong,부산진구,범전동,범전동,35.167,129.06,35.167005,129.060098
26230106,Yeonji-dong,부산진구,연지동,연지동,35.172,129.053,35.172006,129.053353
26230107,Choeup-dong,부산진구,초읍동,초읍동,35.186,129.041,35.185866,129.040595
26230108,Buam-dong,부산진구,부암동,부암동,35.172,129.038,35.172056,129.038101
26230109,Danggam-dong,부산진구,당감동,당감동,35.167,129.029,35.1673,129.028917
26230110,Gaya-dong,부산진구,가야동,가야동,35.147,129.032,35.146905,129.032337
26230111,Gaegeum-dong,부산진구,개금동,개금동,35.154,129.021,35.153873,129.020639
26260101,Myeongjang-dong,동래구,명장동,명장동,35.207,129.103,35.20702,129.102549
26260102,Allak-dong,동래구,안락동,안락동,35.196,129.105,35.195951,129.105439
26260103,Chilsan-dong,동래구,칠산동,칠산동,35.204,129.092,35.204489,129.092153
26260104,Nangmin-dong,동래구,낙민동,낙민동,35.197,129.093,35.196675,129.092561
26260105,Bokcheon-dong,동래구,복천동,복천동,35.207,129.088,35.206796,129.088321
26260106,Suan-dong,동래구,수안동,수안동,35.199,129.085,35.198943,129.084975
26260107,Myeongnyun-dong,동래구,명륜동,명륜동,35.211,129.085,35.210938,129.085086
26260108,Oncheon-dong,동래구,온천동,온천동,35.214,129.068,35.21388,129.068176
26260109,Sajik-dong,동래구,사직동,사직동,35.199,129.059,35.198905,129.058913
26290106,Daeyeon-dong,남구,대연동,대연동,35.141,129.092,35.14076,129.092474
26290107,Yongho-dong,남구,용호동,용호동,35.115,129.114,35.114672,129.11441
26290108,Yongdang-dong,남구,용당동,용당동,35.112,129.098,35.112365,129.097638
26290109,Munhyeon-dong,남구,문현동,문현동,35.141,129.073,35.140989,129.072715
26290110,Uam-dong,남구,우암동,우암동,35.126,129.076,35.126036,129.075822
26290111,Gamman-dong,남구,감만동,감만동,35.113,129.08,35.113017,129.080174
26320101,Geumgok-dong,북구,금곡동,금곡동,35.262,129.023,35.261731,129.023159
26320102,Hwamyeong-dong,북구,화명동,화명동,35.238,129.025,35.238337,129.025349
26320103,Mandeok-dong,북구,만덕동,만덕동,35.214,129.039,35.213775,129.03853
26320104,Deokcheon-dong,북구,덕천동,덕천동,35.215,129.01,35.215045,129.010129
26320105,Gupo-dong,북구,구포동,구포동,35.198,129.007,35.198397,129.006955
26350101,Bansong-dong,해운대구,반송동,반송동,35.226,129.152,35.226272,129.152453
26350102,Seokdae-dong,해운대구,석대동,석대동,35.225,129.132,35.22493,129.1322
26350103,Banyeo-dong,해운대구,반여동,반여동,35.205,129.132,35.204936,129.131519
26350104,Jaesong-dong,해운대구,재송동,재송동,35.186,129.128,35.185757,129.128266
26350105,U-dong,해운대구,우동,우동,35.174,129.148,35.174371,129.147893
26350106,Jung-dong,해운대구,중동,중동,35.163,129.177,35.162505,129.17674
26350107,Jwa-dong,해운대구,좌동,좌동,35.184,129.174,35.184467,129.174231
26350108,Songjeong-dong,해운대구,송정동,송정동,35.185,129.197,35.184726,129.197424
26380101,Goejeong-dong,사하구,괴정동,괴정동,35.104,128.994,35.103504,128.994232
26380102,Dangni-dong,사하구,당리동,당리동,35.112,128.983,35.112368,128.983146
26380103,Hadan-dong,사하구,하단동,하단동,35.11,128.952,35.10994,128.952478
26380104,Sinpyeong-dong,사하구,신평동,신평동,35.091,128.966,35.090592,128.966439
26380105,Jangnim-dong,사하구,장림동,장림동,35.076,128.969,35.076052,128.968968
26380106,Dadae-dong,사하구,다대동,다대동,35.056,128.97,35.055727,128.969957
26380107,Gupyeong-dong,사하구,구평동,구평동,35.074,128.991,35.073802,128.990559
26380108,Gamcheon-dong,사하구,감천동,감천동,35.089,129.004,35.089301,129.004435
26410101,Dugu-dong,금정구,두구동,두구동,35.291,129.111,35.291428,129.111008
26410102,Nopo-dong,금정구,노포동,노포동,35.29,129.091,35.290111,129.090927
26410103,Cheongnyong-dong,금정구,청룡동,청룡동,35.282,129.07,35.282125,129.069761
26410104,Namsan-dong,금정구,남산동,남산동,35.268,129.081,35.268023,129.080575
26410105,Seon-dong,금정구,선동,선동,35.271,129.113,35.271173,129.11287
26410106,Oryun-dong,금정구,오륜동,오륜동,35.248,129.118,35.248382,129.118451
26410107,Guseo-dong,금정구,구서동,구서동,35.254,129.084,35.254316,129.084152
26410108,Jangjeon-dong,금정구,장전동,장전동,35.235,129.075,35.235281,129.074683
26410109,Bugok-dong,금정구,부곡동,부곡동,35.232,129.096,35.232067,129.095764
26410110,Seo-dong,금정구,서동,서동,35.218,129.103,35.217958,129.103386
26410111,Geumsa-dong,금정구,금사동,금사동,35.221,129.112,35.221087,129.111698
26410112,Hoedong-dong,금정구,회동동,회동동,35.238,129.127,35.237539,129.127337
26410113,Geumseong-dong,금정구,금성동,금성동,35.254,129.054,35.254082,129.05392
26440101,Daejeo 1(il)-dong,강서구,대저1동,대저1동,35.211,128.966,35.211084,128.966085
26440102,Daejeo 2(i)-dong,강서구,대저2동,대저2동,35.16,128.943,35.160483,128.942625
26440103,Gangdong-dong,강서구,강동동,강동동,35.18,128.919,35.180478,128.918633
26440104,Myeongji-dong,강서구,명지동,명지동,35.103,128.913,35.102536,128.913278
26440105,Jungnim-dong,강서구,죽림동,죽림동,35.201,128.9,35.200816,128.899887
26440106,Singman-dong,강서구,식만동,식만동,35.213,128.909,35.212703,128.908806
26440107,Jukdong-dong,강서구,죽동동,죽동동,35.2,128.883,35.199777,128.883419
26440108,Bongnim-dong,강서구,봉림동,봉림동,35.169,128.895,35.168854,128.894636
26440109,Songjeong-dong,강서구,송정동,송정동,35.099,128.847,35.099481,128.847156
26440110,Hwajeon-dong,강서구,화전동,화전동,35.104,128.875,35.104139,128.875037
26440111,Noksan-dong,강서구,녹산동,녹산동,35.117,128.881,35.117137,128.880607
26440112,Saenggok-dong,강서구,생곡동,생곡동,35.132,128.879,35.132225,128.879347
26440113,Gurang-dong,강서구,구랑동,구랑동,35.127,128.854,35.127437,128.854215
26440114,Jisa-dong,강서구,지사동,지사동,35.146,128.825,35.145918,128.824875
26440115,Mieum-dong,강서구,미음동,미음동,35.153,128.859,35.152832,128.859185
26440116,Beombang-dong,강서구,범방동,범방동,35.156,128.881,35.156487,128.88054
26440117,Sinho-dong,강서구,신호동,신호동,35.085,128.877,35.084587,128.876549
26440118,Dongseon-dong,강서구,동선동,동선동,35.045,128.838,35.045331,128.837524
26440119,Seongbuk-dong,강서구,성북동,성북동,35.065,128.82,35.064667,128.819972
26440120,Nulcha-dong,강서구,눌차동,눌차동,35.067,128.846,35.067161,128.84622
26440121,Cheonseong-dong,강서구,천성동,천성동,35.032,128.821,35.031564,128.821302
26440122,Daehang-dong,강서구,대항동,대항동,35.008,128.831,35.008166,128.830803
26470101,Geoje-dong,연제구,거제동,거제동,35.189,129.068,35.188571,129.06759
26470102,Yeonsan-dong,연제구,연산동,연산동,35.179,129.091,35.179042,129.091354
26500101,Mangmi-dong,수영구,망미동,망미동,35.173,129.105,35.172958,129.104698
26500102,Suyeong-dong,수영구,수영동,수영동,35.17,129.118,35.170453,129.117633
26500103,Millak-dong,수영구,민락동,민락동,35.16,129.126,35.159708,129.125585
26500104,Gwangan-dong,수영구,광안동,광안동,35.16,129.109,35.159553,129.109361
26500105,Namcheon-dong,수영구,남천동,남천동,35.144,129.11,35.144134,129.109679
26530101,Samnak-dong,사상구,삼락동,삼락동,35.175,128.972,35.175088,128.972285
26530102,Mora-dong,사상구,모라동,모라동,35.185,129.001,35.184575,129.001106
26530103,Deokpo-dong,사상구,덕포동,덕포동,35.175,128.988,35.174642,128.988449
26530104,Gwaebeop-dong,사상구,괘법동,괘법동,35.166,128.993,35.16612,128.993145
26530105,Gamjeon-dong,사상구,감전동,감전동,35.15,128.979,35.150251,128.979056
26530106,Jurye-dong,사상구,주례동,주례동,35.152,129.006,35.151616,129.005558
26530107,Hakjang-dong,사상구,학장동,학장동,35.138,128.989,35.137702,128.988849
26530108,Eomgung-dong,사상구,엄궁동,엄궁동,35.13,128.971,35.130002,128.970597
26710250,Gijang-eup,기장군,기장읍,기장읍,35.226,129.207,35.225956,129.206998
26710253,Jangan-eup,기장군,장안읍,장안읍,35.35,129.247,35.349513,129.247193
26710256,Jeonggwan-eup,기장군,정관읍,정관읍,35.336,129.178,35.335992,129.177916
26710259,Ilgwang-eup,기장군,일광읍,일광읍,35.287,129.223,35.287268,129.22311
26710330,Cheolma-myeon,기장군,철마면,철마면,35.282,129.154,35.281958,129.154448
